"source","output"
"results/deg/deg_full_gene.csv","results/source_data/Fig1_DEG_full_gene.csv"
"results/deg/deg_sig_fdr05_fc1.csv","results/source_data/Fig1_DEG_sig_fdr05_fc1.csv"
"results/enrich/GO_BP_up.csv","results/source_data/Fig1_GO_BP_up.csv"
"results/enrich/GO_BP_down.csv","results/source_data/Fig1_GO_BP_down.csv"
"results/validation/hub_logFC_concordance.csv","results/source_data/Fig2_hub_logFC_concordance.csv"
"results/scrna/celltype_composition.csv","results/source_data/Fig3_celltype_composition.csv"
"results/scrna/gene_celltype_expression.csv","results/source_data/Fig3_gene_celltype_expression.csv"
"results/pseudobulk/dominant_celltype_direction_concordance.csv","results/source_data/Fig4_direction_concordance.csv"
"results/deconv/cell_fractions_GSE39645_music.csv","results/source_data/Fig4_GSE39645_MuSiC_fractions.csv"
"results/deconv/deg_composition_adjusted.csv","results/source_data/Fig4_composition_adjusted_DEG.csv"
"results/pseudobulk/intrinsic_vs_composition.csv","results/source_data/Fig4_intrinsic_vs_composition.csv"
"results/gse216783/compartment_composition.csv","results/source_data/Fig5_GSE216783_compartment_composition.csv"
"results/gse216783/candidate_compartment_localization.csv","results/source_data/Fig5_candidate_compartment_localization.csv"
"results/gse216783/reference_comparison_deconv.csv","results/source_data/Fig5_reference_comparison_deconv.csv"
"results/wgcna/module_trait_cor.csv","results/source_data/FigS1_module_trait_cor.csv"
"results/hub/module_gene_metrics.csv","results/source_data/FigS1_module_gene_metrics.csv"
"results/immune/ssgsea_scores.csv","results/source_data/FigS2_ssgsea_scores.csv"
"results/immune/immune_diff_VS_vs_control.csv","results/source_data/FigS2_immune_diff_VS_vs_control.csv"
"results/immune/signature_immune_cor.csv","results/source_data/FigS2_candidate_immune_cor.csv"
"results/pseudobulk/pseudobulk_bulk_logFC_correlation.csv","results/source_data/FigS4_bulk_pseudobulk_correlation.csv"
"results/pseudobulk/pseudobulk_bulk_logFC_sensitivity.csv","results/source_data/FigS4_bulk_pseudobulk_sensitivity.csv"
"results/deconv/cell_fractions_GSE108524_music.csv","results/source_data/FigS5_GSE108524_MuSiC_fractions.csv"
"results/deconv/cell_fraction_group_tests.csv","results/source_data/FigS5_cell_fraction_group_tests.csv"
"results/deconv/method_agreement.csv","results/source_data/FigS5_method_agreement.csv"
"results/wgcna/module_preservation.csv","results/source_data/FigS6_module_preservation.csv"
"results/compartment_cross_evidence_map.csv","results/supplementary_tables/TableS1_compartment_cross_evidence_map.csv"
